SchoolName,score,num_fixtures,Lat,Long
ACE TECH HS,0.0,17,41.796122,-87.625849
ADDAMS,0.0058823529411764705,17,41.698739,-87.532976
AGASSIZ,0.0,8,41.934126,-87.656229
AIR FORCE HS,0.0,18,41.828145,-87.632757
ALCOTT,0.0,16,41.92985,-87.646413
ALCOTT HS,0.0,11,41.935795,-87.680562
ALDRIDGE,0.0,17,41.657405,-87.606474
AMUNDSEN HS,0.0,37,41.975067,-87.679484
ARIEL,0.0,28,41.811173,-87.597503
ARMOUR,0.0,26,41.833854,-87.650653
ARMSTRONG,0.0,23,42.01015,-87.684442
ASHBURN,0.0,12,41.742351,-87.70961
ASHE,0.0,13,41.740184,-87.601174
AUDUBON,0.06153846153846154,13,41.945062,-87.681041
AVALON PARK,0.0,15,41.748247,-87.591654
AZUELA,0.0,30,41.771079,-87.73992
BARNARD,0.0,9,41.705131,-87.658074
BARRY,0.0,12,41.932511,-87.739388
BARTON,0.0,6,41.754194,-87.670927
BASS,0.0,15,41.774246,-87.653532
BATEMAN,0.0,27,41.95822,-87.702151
BEARD,0.0,12,41.970125,-87.78963
BEASLEY,0.06470588235294118,34,41.798465,-87.625692
BEAUBIEN,0.05714285714285715,14,41.972394,-87.757565
BEETHOVEN,0.0,34,41.809135,-87.627137
BEIDLER,0.06666666666666667,15,41.885321,-87.705855
BELDING,0.0,19,41.958938,-87.73402
BELL,0.0,17,41.94953,-87.686018
BELMONT-CRAGIN,0.0,22,41.92015,-87.756843
BENNETT,0.0,25,41.710435,-87.61739
BLACK,,,41.729692,-87.576643
BLAINE,0.018181818181818184,22,41.950781,-87.664968
BLAIR,0.144,25,41.776556,-87.790604
BOGAN HS,0.03333333333333333,30,41.749376,-87.721097
BOND,0.0,21,41.765361,-87.653018
BOONE,0.0,22,42.003412,-87.697463
BOUCHET,0.06153846153846154,26,41.760847,-87.576075
BRADWELL,0.0,18,41.754365,-87.557142
BRENNEMANN,0.12307692307692308,13,41.959984,-87.649749
BRENTANO,0.05454545454545456,11,41.930966,-87.696294
BRIDGE,0.0,16,41.949114,-87.798669
BRIGHT,0.0,11,41.699726,-87.562084
BRIGHTON PARK,0.0,15,41.8239,-87.692077
BRONZEVILLE HS,,,41.805204,-87.625004
BROWN R,0.0,14,41.664873,-87.638958
BROWN W,0.0,16,41.882997,-87.670682
BROWNELL,,,41.77162,-87.621746
BRUNSON,0.008,25,41.897663,-87.765606
BUDLONG,0.011111111111111112,18,41.975754,-87.696556
BURBANK,0.045714285714285714,35,41.917598,-87.7827
BURKE,0.01764705882352941,34,41.79676,-87.616141
BURLEY,0.0,5,41.937937,-87.669853
BURNHAM,0.0,18,41.714402,-87.567131
BURNSIDE,0.02,20,41.728481,-87.607435
BURR,0.0,4,41.912358,-87.668661
BURROUGHS,0.0,9,41.828868,-87.692457
BYRNE,0.0,17,41.795031,-87.791544
CALDWELL,0.05714285714285715,14,41.739226,-87.580729
CALMECA,0.0,31,41.824377,-87.711654
CAMELOT - EXCEL ENGLEWOOD HS,0.0,13,41.763896,-87.649124
CAMELOT EXCEL SOUTHSHORE,0.0,4,41.760332,-87.556789
CAMERON,0.03636363636363637,22,41.903792,-87.717927
CAMRAS,0.0,6,41.934931,-87.770127
CANTY,0.0,5,41.948007,-87.829296
CARDENAS,0.0,15,41.848488,-87.716017
CARNEGIE,0.018750000000000003,16,41.783368,-87.590795
CARROLL,0.0,18,41.742517,-87.696012
CARSON,0.013333333333333336,45,41.793272,-87.6878
CARTER,0.0,10,41.789828,-87.622453
CARVER G,0.042105263157894736,19,41.653702,-87.599516
CARVER MILITARY HS,0.0,39,41.65629,-87.59062
CASALS,,,41.904503,-87.714234
CASSELL,0.0125,16,41.687347,-87.703215
CASTELLANOS,0.011764705882352941,17,41.84545,-87.714927
CATHER,0.0,13,41.88295,-87.699187
CHALMERS,0.009523809523809525,21,41.866435,-87.695259
CHAPPELL,0.008695652173913044,23,41.975894,-87.683264
CHASE,0.035897435897435895,39,41.917993,-87.694562
CHAVEZ,0.0,18,41.807143,-87.666037
CHICAGO ACADEMY ES,0.0,31,41.943056,-87.778187
CHICAGO AGRICULTURE HS,0.0,36,41.691221,-87.71777
CHICAGO ARTS HS,0.0,24,41.899377,-87.694945
CHICAGO VOCATIONAL HS,0.0761904761904762,42,41.737174,-87.573268
CHOPIN,0.0,7,41.896713,-87.688937
CHRISTOPHER,,,41.801659,-87.685607
CICS - CHICAGOQUEST HS,0.0,20,41.907797,-87.645561
CLAREMONT,0.0064516129032258064,31,41.777511,-87.681061
CLARK ES,0.0,10,41.867813,-87.770418
CLARK HS,0.043478260869565216,23,41.872885,-87.753325
CLAY,0.0,15,41.654558,-87.544614
CLEMENTE HS,0.07096774193548387,62,41.902626,-87.686906
CLEVELAND,0.0,17,41.952042,-87.706443
CLINTON,0.0,24,41.992541,-87.69836
CLISSOLD,0.0,10,41.693026,-87.680897
COLEMON,0.0,7,41.677505,-87.658111
COLES,0.014285714285714287,14,41.741413,-87.56597
COLLINS HS,0.04032258064516129,31,41.864149,-87.702042
COLUMBIA EXPLORERS,0.006666666666666667,30,41.811069,-87.704199
COLUMBUS,0.022222222222222223,9,41.899566,-87.681938
COOK,0.0,18,41.745237,-87.659775
COONLEY,0.0,7,41.955553,-87.683765
COOPER,0.0,24,41.856031,-87.667227
CORKERY,0.0,19,41.845602,-87.731193
CORLISS HS,0.0,22,41.70666,-87.601216
COURTENAY,0.05833333333333333,24,41.962308,-87.663853
CROWN,0.0,5,41.852663,-87.71247
CUFFE,0.013793103448275864,29,41.742452,-87.653633
CULLEN,0.0,4,41.700335,-87.611244
CURIE HS,0.0,46,41.80306,-87.722042
CURTIS,0.0,23,41.685418,-87.621653
DARWIN,0.02666666666666667,30,41.923323,-87.705413
DAVIS M,0.0,25,41.771221,-87.66653
DAVIS N,0.0,26,41.821852,-87.700202
DAWES,0.0,24,41.745078,-87.717353
DE DIEGO,0.0,11,41.905294,-87.685756
