park_name,num_fixtures,score
Abbott,7,0.0000
Ada,6,0.0000
Adams (George & Adelle),5,0.4000
Adams (John),1,0.0000
Addam/Medil,1,0.0000
Addams Memorial (Jane),1,0.0000
Aiello,3,0.0000
Algonquin,3,0.0000
Altgeld,6,0.0000
Amundsen,4,0.5000
Anderson (Fred),6,0.0000
Anderson (Louis),2,0.5000
Andersonville,1,1.0000
Arcade,1,1.0000
Archer,11,0.0909
Armour Square,12,0.0000
Armstrong,1,0.0000
Ashe Beach,3,0.0000
Ashmore,1,1.0000
Aspen,2,0.0000
Aster,1,0.0000
Athletic Field,5,0.2000
Augusta,4,0.0000
Austin Town Hall,9,0.0000
Austin-Foster,2,1.0000
Avalon,15,0.4000
Avondale,3,0.0000
Barnard,3,0.3333
Barrett,1,0.0000
Bartelme,5,0.0000
Bauler,1,1.0000
Beehive,2,0.0000
Bell,2,0.5000
Berger,3,0.0000
Berger Cultural Ctr Annex,1,0.0000
Bessemer,7,0.0000
Beverly,6,0.1667
Birch,2,0.0000
Bixler,2,0.0000
Blackhawk,4,0.5000
Blackwelder,3,0.0000
Bogan,4,0.0000
Bosley,1,0.0000
Boswell,2,1.0000
Bradley,2,0.5000
Brainerd,8,0.0000
Brands,7,0.1429
Brighton,3,0.0000
Broadway Armory,3,0.0000
Bromann,3,0.0000
Bronco Billy,2,0.0000
Brooks (Gwendolyn),2,0.0000
Brooks (Oscar),5,0.6000
Brown Memorial,2,1.0000
Brynford,2,0.0000
Burnham,52,0.1346
Burnside,3,0.0000
Buttercup,3,0.0000
California,6,0.1667
Calumet,19,0.0526
Carver,7,0.0000
Catalpa,1,0.0000
Cedar,3,0.0000
Central Playlot,2,0.0000
Challenger,3,0.0000
Chase,11,0.2727
Chestnut,2,1.0000
Chicago Women's,3,0.0000
Chippewa,2,0.0000
Chopin,5,0.2000
Churchill,6,0.0000
Citizens Memorial,1,1.0000
Claremont,3,0.0000
Clarendon,12,0.0833
Clark (John),2,0.0000
Clark (Richard),4,0.0000
Clark Boathouse,2,0.0000
Clover,2,1.0000
Clybourn,2,1.0000
Cochran,2,1.0000
Cole,7,0.4286
Coleman,1,1.0000
Coliseum,4,0.0000
Columbus,15,0.0000
Columbus Athletic Building,1,0.0000
Columbus Refectory,1,0.0000
Commercial Club,5,0.0000
Cooper,4,0.0000
Cornell,2,1.0000
Cornell Square,8,0.0000
Cosme,3,0.0000
Cotton Tail,4,0.0000
Cragin,3,0.0000
Cresent,1,0.0000
D'Elia,2,1.0000
Daley (Richard),2,0.0000
Davis (M.),1,0.0000
Davis Square,9,0.1111
Dawes,6,0.1667
De Burgos,3,0.0000
DeJulio,2,1.0000
Dean,3,0.0000
Dearborn,4,1.0000
Debow,1,1.0000
Dickinson,3,0.0000
Dixon,2,0.0000
Dogwood,1,1.0000
Don Nash Community Center,5,0.0000
Donahue,3,0.0000
Donovan,2,0.5000
Dougherty,1,0.0000
Douglas,14,0.1429
Drexel,1,1.0000
Dubkin,2,0.0000
Dunbar,9,0.2222
Dunham,9,0.2222
Durkin,3,0.0000
Dvorak,13,0.2308
Eckersall,2,0.0000
Eckhart,9,0.0000
Edgebrook,2,0.0000
Edison,1,0.0000
